instance,family,vertices,edges,reference_cut,runs,steps,seed,device,sbm_status,sbm_best_cut,sbm_median_seconds,sbm_min_seconds,sbm_max_seconds,sbm_gap_to_reference,sbm_gap_percent,sbm_sample_sha256,sbm_trial_seconds,sbm_trial_cuts,sbm_error,svl_status,svl_best_cut,svl_median_seconds,svl_min_seconds,svl_max_seconds,svl_gap_to_reference,svl_gap_percent,svl_sample_sha256,svl_trial_seconds,svl_trial_cuts,svl_error,trf_status,trf_best_cut,trf_median_seconds,trf_min_seconds,trf_max_seconds,trf_gap_to_reference,trf_gap_percent,trf_sample_sha256,trf_trial_seconds,trf_trial_cuts,trf_error,best_cut,quality_winners,fastest_solver,winner,status
pm1d_80.6,rudy,80,3128,205,8,2000,1,cuda:3,ok,205.0,0.1901798560284078,0.19006397703196853,0.19032284803688526,0.0,0.0,f6611223ea86160c7dfd62fc5a10db1c06a4c262baaec57378d9b5294c78cb2a,"[0.19032284803688526, 0.19006397703196853, 0.1901798560284078]","[205.0, 205.0, 205.0]",,ok,200.0,0.26005703292321414,0.2594099990092218,0.2604028810746968,5.0,2.4390243902439024,7fd17c72f20da23cfa61657ec68090aecfca6a72513431e4a2eb0b99317701b6,"[0.2604028810746968, 0.26005703292321414, 0.2594099990092218]","[200.0, 200.0, 200.0]",,ok,159.0,0.0926625250140205,0.0925996929872781,0.09318881796207279,46.0,22.4390243902439,d4966a604f5981b5f9a8a4e63c5874be33eda5d9e2e414a0cdc6a5ce7d10429e,"[0.09318881796207279, 0.0926625250140205, 0.0925996929872781]","[159.0, 159.0, 159.0]",,205.0,SBM,TRF,SBM,ok
pm1d_80.7,rudy,80,3128,249,8,2000,1,cuda:0,ok,249.0,0.3037293170345947,0.30346030893269926,0.30630478193052113,0.0,0.0,6df14b39a64126801b6986d7f52602160ff5b08e77a92b4009cf0fc82b65f545,"[0.3037293170345947, 0.30630478193052113, 0.30346030893269926]","[249.0, 249.0, 249.0]",,ok,245.0,0.40589099493809044,0.4046130939386785,0.4120225829537958,4.0,1.606425702811245,bcfc9abce1d31e0792d075c19d3dc503491afa7b343d9886f37736cd08d351a8,"[0.4046130939386785, 0.40589099493809044, 0.4120225829537958]","[245.0, 245.0, 245.0]",,ok,198.0,0.10700426006224006,0.10475790000054985,0.12132170400582254,51.0,20.481927710843372,0db6807d606a48bc162afeea5ddb767c2fbe33e0fb2a902c46089ef51413f330,"[0.12132170400582254, 0.10700426006224006, 0.10475790000054985]","[198.0, 198.0, 198.0]",,249.0,SBM,TRF,SBM,ok
pm1d_80.8,rudy,80,3128,293,8,2000,1,cuda:1,ok,293.0,0.19949881406500936,0.1994362659752369,0.19977091194596142,0.0,0.0,3a1457e93f819683bcded41f7b567e3460ddae14f294448aa6ecaf26e613c669,"[0.1994362659752369, 0.19949881406500936, 0.19977091194596142]","[293.0, 293.0, 293.0]",,ok,289.0,0.26826461195014417,0.26767497893888503,0.27123264700639993,4.0,1.3651877133105803,67e60a2456e5513513ef83d4a4ee931bfcfa36be73d9a1b42ee22826e6a0d5cb,"[0.26826461195014417, 0.26767497893888503, 0.27123264700639993]","[289.0, 289.0, 289.0]",,ok,242.0,0.09358589805196971,0.09328652895055711,0.1119459499605,51.0,17.406143344709896,4e71d6fd37ed3d09581c5cad9583645a78ebcaceb0e8a9f851ae88ccbb208b86,"[0.1119459499605, 0.09358589805196971, 0.09328652895055711]","[242.0, 242.0, 242.0]",,293.0,SBM,TRF,SBM,ok
pm1d_80.9,rudy,80,3128,258,8,2000,1,cuda:6,ok,258.0,0.2034671299625188,0.20329177693929523,0.2038102480582893,0.0,0.0,be8882bb93d3be7981feb53018ba711af21e6269bd0c9e262669788b7fd50b8e,"[0.20329177693929523, 0.2038102480582893, 0.2034671299625188]","[258.0, 258.0, 258.0]",,ok,249.0,0.2741617760621011,0.2738634169800207,0.27424113207962364,9.0,3.488372093023256,f80c445e07bad5c8615f802f7ce48e565f15e9d48f5dea7a379ffdb8d472a8c1,"[0.2741617760621011, 0.2738634169800207, 0.27424113207962364]","[249.0, 249.0, 249.0]",,ok,209.0,0.09432748309336603,0.09420909499749541,0.09934327797964215,49.0,18.992248062015506,570a7a5435e36bb46c75f3d03fd8a76c88a2c9f0e12baf8cbe53cc3ae040274f,"[0.09432748309336603, 0.09420909499749541, 0.09934327797964215]","[209.0, 209.0, 209.0]",,258.0,SBM,TRF,SBM,ok
pm1s_100.0,rudy,100,495,127,8,2000,1,cuda:5,ok,127.0,0.1918512739939615,0.19184724299702793,0.1926753829466179,0.0,0.0,fb2259981dc34451d9256af57d7f820e6a2a5e0ab9109614b1c8fbfb8c3733d7,"[0.19184724299702793, 0.1926753829466179, 0.1918512739939615]","[127.0, 127.0, 127.0]",,ok,123.0,0.2608203940326348,0.2603050470352173,0.2612168830819428,4.0,3.1496062992125986,ae8b138c331f905d0919a5690e691d1cee3ac42bf23dfc8d208eb21ef22393a7,"[0.2608203940326348, 0.2612168830819428, 0.2603050470352173]","[123.0, 123.0, 123.0]",,ok,115.0,0.0947181509109214,0.0926934570306912,0.1087613869458437,12.0,9.448818897637794,cbfe7baf1c576bf505b1cc2804b7e19ea22e87f1a8de4b9b0579495bcf180d42,"[0.1087613869458437, 0.0947181509109214, 0.0926934570306912]","[115.0, 115.0, 115.0]",,127.0,SBM,TRF,SBM,ok
pm1s_100.1,rudy,100,495,126,8,2000,1,cuda:7,ok,126.0,0.19238045695237815,0.19224461494013667,0.1925034309970215,0.0,0.0,320e723d162865ba0bdc1ff0f01ff8a75f3f9ae135482e97711179f3f1a5f033,"[0.1925034309970215, 0.19238045695237815, 0.19224461494013667]","[126.0, 126.0, 126.0]",,ok,123.0,0.2585236110026017,0.2583387539489195,0.25999739300459623,3.0,2.380952380952381,629f6fb1a28ed4a70750a59df0f7732f493cc87f68dba4ef3edbd69b31f68fac,"[0.25999739300459623, 0.2585236110026017, 0.2583387539489195]","[123.0, 123.0, 123.0]",,ok,103.0,0.09313622093759477,0.09277883497998118,0.10370204807259142,23.0,18.253968253968253,042a7bf8b114aab6cc6a424bcdb5d71cfb52cbf8db8be577d8a750f7f21625fb,"[0.09313622093759477, 0.09277883497998118, 0.10370204807259142]","[103.0, 103.0, 103.0]",,126.0,SBM,TRF,SBM,ok
pm1s_100.2,rudy,100,495,125,8,2000,1,cuda:3,ok,125.0,0.18948507902678102,0.1894747040932998,0.19053074403200299,0.0,0.0,17ef59cc05359235ae659f7f65aba6445c86a65a9b6036bf13ccb4bbfdc8f2aa,"[0.1894747040932998, 0.18948507902678102, 0.19053074403200299]","[125.0, 125.0, 125.0]",,ok,121.0,0.26182284590322524,0.2615400969516486,0.2618274100823328,4.0,3.2,73141ab8c9e8adfb77cae64a02ebc19f83f32763737728245f7ffeae0f039b71,"[0.2618274100823328, 0.26182284590322524, 0.2615400969516486]","[121.0, 121.0, 121.0]",,ok,107.0,0.09188185003586113,0.09185099706519395,0.09335284505505115,18.0,14.4,e4fe9b7abf222aaaab2b41dc0219bcc434152603b4f6665135772b109f82bebd,"[0.09335284505505115, 0.09188185003586113, 0.09185099706519395]","[107.0, 107.0, 107.0]",,125.0,SBM,TRF,SBM,ok
pm1s_100.3,rudy,100,495,111,8,2000,1,cuda:0,ok,111.0,0.3028787219664082,0.30234640603885055,0.3030677540227771,0.0,0.0,0d1f848c7509c75ad8e983150037a0481d6d70274564f805650813fd7013f1dd,"[0.3030677540227771, 0.3028787219664082, 0.30234640603885055]","[111.0, 111.0, 111.0]",,ok,111.0,0.4065713220043108,0.4061805170495063,0.40669254306703806,0.0,0.0,33d188020ef791213c0effb08913f85e284e2dbf3bcccdd87b606bd1db05c891,"[0.40669254306703806, 0.4061805170495063, 0.4065713220043108]","[111.0, 111.0, 111.0]",,ok,94.0,0.1127131290268153,0.09542629995848984,0.1287559880875051,17.0,15.315315315315315,90838d13d6d72cd3b1414af627f26d4dfa8fafaa3f5369e797588bf0fb728cd3,"[0.1287559880875051, 0.1127131290268153, 0.09542629995848984]","[94.0, 94.0, 94.0]",,111.0,SBM|SVL,TRF,SBM,ok
pm1s_100.4,rudy,100,495,128,8,2000,1,cuda:2,ok,128.0,0.1988521870225668,0.19867943902499974,0.19911735597997904,0.0,0.0,1005ad2ed889ebf101a3122a2bfe39af15239262b546af7735c969851ea4388a,"[0.19911735597997904, 0.19867943902499974, 0.1988521870225668]","[128.0, 128.0, 128.0]",,ok,123.0,0.2693841709988192,0.26844904909376055,0.270506756962277,5.0,3.90625,879b1b4517bab4c7efb46972309d0dbf85d8c4f2ad5f1f63ef87e6241030baac,"[0.26844904909376055, 0.270506756962277, 0.2693841709988192]","[123.0, 123.0, 123.0]",,ok,111.0,0.10146355105098337,0.09211413701996207,0.11228055297397077,17.0,13.28125,d732a5081fcc7554aef354242e5c45829684cd459a6da4071a82ee3365737ef1,"[0.11228055297397077, 0.10146355105098337, 0.09211413701996207]","[111.0, 111.0, 111.0]",,128.0,SBM,TRF,SBM,ok
pm1s_100.5,rudy,100,495,128,8,2000,1,cuda:1,ok,128.0,0.19992115499917418,0.19941769808065146,0.2005716279381886,0.0,0.0,6806557591c81eb1a1479c2c71f2d1d9f7fd68bbbc54b54f11616848a0bd939f,"[0.2005716279381886, 0.19941769808065146, 0.19992115499917418]","[128.0, 128.0, 128.0]",,ok,121.0,0.268671125988476,0.2681498620659113,0.2696193349547684,7.0,5.46875,8d5cf7c7ff81a7e5d69d496915533ef58c8a321e5c98857523552207a6fb0f5c,"[0.2696193349547684, 0.2681498620659113, 0.268671125988476]","[121.0, 121.0, 121.0]",,ok,109.0,0.09271784289740026,0.09260286798235029,0.09316845994908363,19.0,14.84375,f80dd1aa3b2d634695edacceaf1050bd321400d3edfd49605e6f4198d02b6221,"[0.09316845994908363, 0.09271784289740026, 0.09260286798235029]","[109.0, 109.0, 109.0]",,128.0,SBM,TRF,SBM,ok
pm1s_100.6,rudy,100,495,122,8,2000,1,cuda:6,ok,122.0,0.2031217300100252,0.20309226505924016,0.2034374240320176,0.0,0.0,5dd88ad88e2b3bec832ac2f12e115b537f0a2426f455cc46eac7dd560a0d2b29,"[0.2034374240320176, 0.20309226505924016, 0.2031217300100252]","[122.0, 122.0, 122.0]",,ok,117.0,0.2743047160329297,0.27323484199587256,0.29327670694328845,5.0,4.098360655737705,4a9972890209b6c2707fa49776c9be852b28a0b491f5bef45a89273be617a757,"[0.29327670694328845, 0.27323484199587256, 0.2743047160329297]","[117.0, 117.0, 117.0]",,ok,93.0,0.09360668994486332,0.09135391004383564,0.11034047207795084,29.0,23.770491803278688,8c01954b6b6772f47b0990c55e5dd6390d828c8b00db3517c858c57a42253fa6,"[0.11034047207795084, 0.09360668994486332, 0.09135391004383564]","[93.0, 93.0, 93.0]",,122.0,SBM,TRF,SBM,ok
pm1s_100.7,rudy,100,495,112,8,2000,1,cuda:4,ok,112.0,0.20006261800881475,0.19908972003031522,0.20008531294297427,0.0,0.0,d687bcc9ee331d073db0e6c6ddd085a98cbd5f256dd2bf36f1603d704631af26,"[0.19908972003031522, 0.20008531294297427, 0.20006261800881475]","[112.0, 112.0, 112.0]",,ok,104.0,0.26887276698835194,0.26848958106711507,0.26907794002909213,8.0,7.142857142857143,4c006fc85a579954aa1576c140f65246147d3565284be82f401e353cd6501521,"[0.26848958106711507, 0.26887276698835194, 0.26907794002909213]","[104.0, 104.0, 104.0]",,ok,86.0,0.10751636198256165,0.09111409401521087,0.11348021507728845,26.0,23.214285714285715,574c94ac9bfb53bf1d6a73ac90527973ee50d7735ee248192f9af3f9f213b8ad,"[0.11348021507728845, 0.10751636198256165, 0.09111409401521087]","[86.0, 86.0, 86.0]",,112.0,SBM,TRF,SBM,ok
pm1s_100.8,rudy,100,495,120,8,2000,1,cuda:5,ok,120.0,0.1913849200354889,0.19106681097764522,0.19213164690881968,0.0,0.0,015f0c5dc159bdb261f1c0c3323466c26e4dc685cdfb2a02352d3bb5c74f29da,"[0.1913849200354889, 0.19213164690881968, 0.19106681097764522]","[120.0, 120.0, 120.0]",,ok,116.0,0.25988572102505714,0.2597124620806426,0.26000724895857275,4.0,3.3333333333333335,6899a123d283eaa11267355e4c81ee7c3eedb9e8405f3b47e1bf7277ed43def5,"[0.25988572102505714, 0.26000724895857275, 0.2597124620806426]","[116.0, 116.0, 116.0]",,ok,101.0,0.09319501090794802,0.09316542302258313,0.09328023600392044,19.0,15.833333333333334,054b04c079287466e01e5e27e2a1047b39867d7f3e337a670a4176f0c3910c7a,"[0.09316542302258313, 0.09328023600392044, 0.09319501090794802]","[101.0, 101.0, 101.0]",,120.0,SBM,TRF,SBM,ok
pm1s_100.9,rudy,100,495,127,8,2000,1,cuda:7,ok,127.0,0.19271762704011053,0.1922666549216956,0.19272647995967418,0.0,0.0,b6b934fe76bae0b0cb5120cebc82abe7cf77b2f36264c9e6a0561c320a191d1b,"[0.19272647995967418, 0.19271762704011053, 0.1922666549216956]","[127.0, 127.0, 127.0]",,ok,125.0,0.25905085797421634,0.2588890400948003,0.2590670969802886,2.0,1.5748031496062993,eb073415b2a8dd93132c3e3395b9c8f7cf8c85ae431e4e9be5f50fbcd6b11fd4,"[0.2588890400948003, 0.2590670969802886, 0.25905085797421634]","[125.0, 125.0, 125.0]",,ok,111.0,0.09918829204980284,0.0917534630279988,0.10610728291794658,16.0,12.598425196850394,1c202ca08af604483e36df3a66a168b88e79f59d280a2892a1d2c14db033a8a2,"[0.10610728291794658, 0.09918829204980284, 0.0917534630279988]","[111.0, 111.0, 111.0]",,127.0,SBM,TRF,SBM,ok
pm1s_80.0,rudy,80,316,79,8,2000,1,cuda:4,ok,79.0,0.199915110017173,0.19990947097539902,0.2017682270379737,0.0,0.0,fd03fad02177e883fab92c49504af790f88d48fbc9c92954fca3953f587b27d0,"[0.2017682270379737, 0.19990947097539902, 0.199915110017173]","[79.0, 79.0, 79.0]",,ok,78.0,0.26785290497355163,0.26720089092850685,0.26808104605879635,1.0,1.2658227848101267,c82fca44b740e08ea270327c3ff90c43c17255b11217a4eccd6a7c854395ee8a,"[0.26785290497355163, 0.26720089092850685, 0.26808104605879635]","[78.0, 78.0, 78.0]",,ok,66.0,0.10682565497700125,0.09086286497768015,0.10738325002603233,13.0,16.455696202531644,3f91bfa059b990700d78c910be4c3eb4bbefc9f249434bb8eea2cc22d8c163b4,"[0.10738325002603233, 0.10682565497700125, 0.09086286497768015]","[66.0, 66.0, 66.0]",,79.0,SBM,TRF,SBM,ok
pm1s_80.1,rudy,80,316,85,8,2000,1,cuda:5,ok,85.0,0.1927967939991504,0.1926003770204261,0.19866325601469725,0.0,0.0,76ddcecf11f70ea6d29bd61e22880747e9df155ed8489b2766ef31f8f7341d52,"[0.1926003770204261, 0.19866325601469725, 0.1927967939991504]","[85.0, 85.0, 85.0]",,ok,80.0,0.26040240307338536,0.25948960497044027,0.2606675300048664,5.0,5.882352941176471,d06b29fee6515650a4fa036bbaca1a88c2cd497741757d75b56cee70ddf1963f,"[0.25948960497044027, 0.26040240307338536, 0.2606675300048664]","[80.0, 80.0, 80.0]",,ok,70.0,0.09805357805453241,0.09229757299181074,0.1091235940111801,15.0,17.647058823529413,3d0170402f6fe465786af44ba304e2080539324cd06dd48c7c8f46904e550808,"[0.1091235940111801, 0.09805357805453241, 0.09229757299181074]","[70.0, 70.0, 70.0]",,85.0,SBM,TRF,SBM,ok
pm1s_80.2,rudy,80,316,82,8,2000,1,cuda:7,ok,82.0,0.19272214092779905,0.19162361801136285,0.19331320596393198,0.0,0.0,cdbaa27c4a68dc72851bd58e77902c10a208466b2de5833d709c5fc239e3619e,"[0.19162361801136285, 0.19272214092779905, 0.19331320596393198]","[82.0, 82.0, 82.0]",,ok,80.0,0.25875281798653305,0.25836478103883564,0.25989704101812094,2.0,2.4390243902439024,39d1d6620523484b775054e6c9507a77604100cf646e6b2b5494e6e9452f5835,"[0.25875281798653305, 0.25989704101812094, 0.25836478103883564]","[80.0, 80.0, 80.0]",,ok,69.0,0.09094188699964434,0.09093783295247704,0.091321861022152,13.0,15.853658536585366,e274c8e348b3b0f34871f95c80f4999dd31841e0efc114483597272a7c02bba0,"[0.091321861022152, 0.09093783295247704, 0.09094188699964434]","[69.0, 69.0, 69.0]",,82.0,SBM,TRF,SBM,ok
pm1s_80.3,rudy,80,316,81,8,2000,1,cuda:3,ok,81.0,0.19033140200190246,0.18946291191969067,0.19096453790552914,0.0,0.0,afa8019f65ce39f21f7935e2ed6fc27aa3f23c97cb1a75c42adca71db07084f6,"[0.19033140200190246, 0.19096453790552914, 0.18946291191969067]","[81.0, 81.0, 81.0]",,ok,80.0,0.2610977980075404,0.25970787496771663,0.2614151400048286,1.0,1.2345679012345678,d2e87cd02eabcb657e74a3abffa13d37e506afe8c25a05b61a5fbcc6d070e6d5,"[0.2614151400048286, 0.25970787496771663, 0.2610977980075404]","[80.0, 80.0, 80.0]",,ok,79.0,0.08999489096459001,0.08962363295722753,0.10624827002175152,2.0,2.4691358024691357,8f10fa6c60ac71faf37f0f792c960f3f41c37aab51f1e6a3176b9288bc3ab92a,"[0.10624827002175152, 0.08999489096459001, 0.08962363295722753]","[79.0, 79.0, 79.0]",,81.0,SBM,TRF,SBM,ok
pm1s_80.4,rudy,80,316,70,8,2000,1,cuda:2,ok,70.0,0.19917563698254526,0.19859729800373316,0.20603853405918926,0.0,0.0,73df076e3f86948a634465755ed3a3cd3803e782dd739c6ba73349949bef371b,"[0.20603853405918926, 0.19859729800373316, 0.19917563698254526]","[70.0, 70.0, 70.0]",,ok,68.0,0.2732245590304956,0.2675641969544813,0.2749605990247801,2.0,2.857142857142857,6b5244dd8746cc78772a8f34fa41ff691b6b2913f097c35a75515cae89060bd5,"[0.2675641969544813, 0.2732245590304956, 0.2749605990247801]","[68.0, 68.0, 68.0]",,ok,57.0,0.08986319205723703,0.08977258997038007,0.09042027802206576,13.0,18.571428571428573,bd84043f2faa9edbdbf02b9e73b65210d2ff60e5fb4d14a0770c01a5e07d7ee9,"[0.09042027802206576, 0.08986319205723703, 0.08977258997038007]","[57.0, 57.0, 57.0]",,70.0,SBM,TRF,SBM,ok
pm1s_80.5,rudy,80,316,87,8,2000,1,cuda:1,ok,87.0,0.1992958360351622,0.19911960198078305,0.1999341119080782,0.0,0.0,afc127b7d12fc7bf229c27f0b394c9f1c792843c96a6268c4821ee472138be4e,"[0.1992958360351622, 0.1999341119080782, 0.19911960198078305]","[87.0, 87.0, 87.0]",,ok,83.0,0.26838960009627044,0.26786821091081947,0.2686993690440431,4.0,4.597701149425287,246c11b0d360c3d0901e1480598d73f6e7fed6aa2e085f36a4c3dc0bec2255ce,"[0.2686993690440431, 0.26786821091081947, 0.26838960009627044]","[83.0, 83.0, 83.0]",,ok,74.0,0.09053585701622069,0.09043674694839865,0.09088153298944235,13.0,14.942528735632184,a5a83eaf6fdc1fe228680f62c98171f2e0a5d46b8fd5a5182d6cd1c90ad30bcb,"[0.09088153298944235, 0.09053585701622069, 0.09043674694839865]","[74.0, 74.0, 74.0]",,87.0,SBM,TRF,SBM,ok
pm1s_80.6,rudy,80,316,73,8,2000,1,cuda:6,ok,73.0,0.20271307101938874,0.20256041805259883,0.2033713769633323,0.0,0.0,24a8ee445296ad96596a4540ea65b1be93efaf33ef429b35d6463dbe310eebcd,"[0.20256041805259883, 0.20271307101938874, 0.2033713769633323]","[73.0, 73.0, 73.0]",,ok,73.0,0.2753116040257737,0.2745217699557543,0.2758183269761503,0.0,0.0,645d8f462182681ae73c67f6c093aaee94df843dea593d3ea50a3470a1fa8391,"[0.2753116040257737, 0.2758183269761503, 0.2745217699557543]","[73.0, 73.0, 73.0]",,ok,62.0,0.1075085400370881,0.08953544904943556,0.11146533908322453,11.0,15.068493150684931,e0d4f59d531e67edccdd3e84e15026895d586349981750250c02c4f64296d61d,"[0.11146533908322453, 0.1075085400370881, 0.08953544904943556]","[62.0, 62.0, 62.0]",,73.0,SBM|SVL,TRF,SBM,ok
pm1s_80.7,rudy,80,316,83,8,2000,1,cuda:4,ok,83.0,0.19979741098359227,0.19978105602785945,0.20040625403635204,0.0,0.0,bd895aa4eb08596c5be4cc6f4cefb182b1ac08df689b60b56f22917f5c485d12,"[0.19978105602785945, 0.19979741098359227, 0.20040625403635204]","[83.0, 83.0, 83.0]",,ok,79.0,0.2721871540416032,0.2703669429756701,0.27497464301995933,4.0,4.819277108433735,f3535d582968fbe8ca9f74f80757aff82fb7d1cb3d04fdfd71f6d7103690dce7,"[0.2703669429756701, 0.27497464301995933, 0.2721871540416032]","[79.0, 79.0, 79.0]",,ok,74.0,0.09154009900521487,0.09139750502072275,0.09361932694446295,9.0,10.843373493975903,75fcef8a17348326436d021dffa12862c1e50c4fe3c22eca20514c3eb0dcfb3f,"[0.09361932694446295, 0.09154009900521487, 0.09139750502072275]","[74.0, 74.0, 74.0]",,83.0,SBM,TRF,SBM,ok
pm1s_80.8,rudy,80,316,81,8,2000,1,cuda:0,ok,81.0,0.3025976530043408,0.30250553705263883,0.3071737550199032,0.0,0.0,d7ddee8cf5dba73e7e8696641fdde7f28bbc0b7eb579710f3114f52f887e6add,"[0.3071737550199032, 0.30250553705263883, 0.3025976530043408]","[81.0, 81.0, 81.0]",,ok,80.0,0.40595820208545774,0.4052140120184049,0.40681499300990254,1.0,1.2345679012345678,47b467cbcf1ecdd6a330302fa69f1cb6596e8444fe5cb63ddcf39ca2db380b18,"[0.4052140120184049, 0.40681499300990254, 0.40595820208545774]","[80.0, 80.0, 80.0]",,ok,76.0,0.09325247700326145,0.09320108708925545,0.09343536000233144,5.0,6.172839506172839,8864579942a8076af1ad9df19e1e4800abd6af64c0c6bb772addca43dc5e125a,"[0.09325247700326145, 0.09320108708925545, 0.09343536000233144]","[76.0, 76.0, 76.0]",,81.0,SBM,TRF,SBM,ok
pm1s_80.9,rudy,80,316,70,8,2000,1,cuda:5,ok,70.0,0.19408272800501436,0.19146271503996104,0.1965232400689274,0.0,0.0,1cd3ad72f09a0c423191ff2eeaf966a7206fd989bbbaa1486a306031f3cd2360,"[0.19408272800501436, 0.1965232400689274, 0.19146271503996104]","[70.0, 70.0, 70.0]",,ok,65.0,0.2595372590003535,0.25911058101337403,0.2598731820471585,5.0,7.142857142857143,159f2544743a8cd49639e0461b484d92f8ddce6ad7af5cb4dda02519ead47816,"[0.2595372590003535, 0.2598731820471585, 0.25911058101337403]","[65.0, 65.0, 65.0]",,ok,64.0,0.09091047302354127,0.09054321504663676,0.1061956399353221,6.0,8.571428571428571,7ec66841d7dd220417c1a415b55c0b4701947949055f5f14e67bf647c790575c,"[0.1061956399353221, 0.09091047302354127, 0.09054321504663676]","[64.0, 64.0, 64.0]",,70.0,SBM,TRF,SBM,ok
pw01_100.0,rudy,100,495,2019,8,2000,1,cuda:3,ok,2013.0,0.1896125510102138,0.18957805295940489,0.1901150509947911,6.0,0.2971768202080238,83fa887d5fcec55db6ddc326a8439a5cfee954e78b33c2514690e9d50685e3c4,"[0.1896125510102138, 0.1901150509947911, 0.18957805295940489]","[2013.0, 2013.0, 2013.0]",,ok,2004.0,0.2616374819772318,0.2605005350196734,0.2631516489200294,15.0,0.7429420505200595,98c9cbcb5cf3b692bd85e55548fc28d6fa63a893f956edc0b16b62988fa38937,"[0.2631516489200294, 0.2605005350196734, 0.2616374819772318]","[2004.0, 2004.0, 2004.0]",,ok,1910.0,0.10411123197991401,0.09216346207540482,0.10983653308358043,109.0,5.398712233779099,b318b853debaaa1dbdf8a360adeb6f1edd43349504222b48b4e612996cfc1b1f,"[0.10983653308358043, 0.10411123197991401, 0.09216346207540482]","[1910.0, 1910.0, 1910.0]",,2013.0,SBM,TRF,SBM,ok
pw01_100.1,rudy,100,495,2060,8,2000,1,cuda:2,ok,2060.0,0.19880434195511043,0.1986110550351441,0.1988616099115461,0.0,0.0,4aff0116608ebe595252c1384c4c4ed71f13c64ae3549aaf840b7558a5bfac69,"[0.1988616099115461, 0.1986110550351441, 0.19880434195511043]","[2060.0, 2060.0, 2060.0]",,ok,2046.0,0.26820495596621186,0.2676560439867899,0.2687253049807623,14.0,0.6796116504854369,94b42f69c2e5ed8e2e4beb13ce65c87942f894f1a5cf70b8a090d86b2b73436f,"[0.2676560439867899, 0.2687253049807623, 0.26820495596621186]","[2046.0, 2046.0, 2046.0]",,ok,1992.0,0.09283172304276377,0.09282441297546029,0.09338811202906072,68.0,3.3009708737864076,e2c2553ba5d3e7f72ea82582339f3ea099d2cc5c6f26a63d1fd4d30f5ab5fd9d,"[0.09338811202906072, 0.09282441297546029, 0.09283172304276377]","[1992.0, 1992.0, 1992.0]",,2060.0,SBM,TRF,SBM,ok
pw01_100.2,rudy,100,495,2032,8,2000,1,cuda:1,ok,2032.0,0.1987805290846154,0.19856796297244728,0.1996160140261054,0.0,0.0,81aa938c2112b81cc829d24480cd30283506f1bab4bfc794f0a91102c5e5d91b,"[0.1987805290846154, 0.19856796297244728, 0.1996160140261054]","[2032.0, 2032.0, 2032.0]",,ok,2014.0,0.2695728570688516,0.26942906191106886,0.2702926560305059,18.0,0.8858267716535433,95b0006b54a7e3400cf5642d8e5e4376061e99a166ec91fe02245e1ad1e9f83e,"[0.2702926560305059, 0.2695728570688516, 0.26942906191106886]","[2014.0, 2014.0, 2014.0]",,ok,1920.0,0.1050131709780544,0.09277181106153876,0.11149724805727601,112.0,5.511811023622047,344331a3940934114d358845f54c2a3ab2084b2be93dc08239d9e6a1e248864b,"[0.11149724805727601, 0.1050131709780544, 0.09277181106153876]","[1920.0, 1920.0, 1920.0]",,2032.0,SBM,TRF,SBM,ok
pw01_100.3,rudy,100,495,2067,8,2000,1,cuda:4,ok,2067.0,0.19998452998697758,0.1993100680410862,0.20470028999261558,0.0,0.0,136688fe1ad387924f3b0d4e53a87a0cfa8923849729b2a655ce54e76e02552f,"[0.1993100680410862, 0.20470028999261558, 0.19998452998697758]","[2067.0, 2067.0, 2067.0]",,ok,2037.0,0.26776877394877374,0.26732114399783313,0.2682081019738689,30.0,1.4513788098693758,7379e2a8c2f010518d2c89531f5b93ad7d257899ec3fa746acada46bab99569f,"[0.26732114399783313, 0.2682081019738689, 0.26776877394877374]","[2037.0, 2037.0, 2037.0]",,ok,1965.0,0.09130619606003165,0.09124114306177944,0.09203973994590342,102.0,4.934687953555878,ab63dd0037251c12c74a57ad72e4a740c124c78abd71fc31b06bab906a5f1078,"[0.09203973994590342, 0.09130619606003165, 0.09124114306177944]","[1965.0, 1965.0, 1965.0]",,2067.0,SBM,TRF,SBM,ok
pw01_100.4,rudy,100,495,2039,8,2000,1,cuda:6,ok,2039.0,0.20156700001098216,0.2013100580079481,0.20194148598238826,0.0,0.0,a9580c795a56f75fe0b76354bb3d6af1603f55880bee78f4438a22795d0332fa,"[0.2013100580079481, 0.20194148598238826, 0.20156700001098216]","[2039.0, 2039.0, 2039.0]",,ok,2017.0,0.2731490930309519,0.2729512669611722,0.27320521697402,22.0,1.0789602746444336,38d1db356cb44c00898dc525da6f690d222bb9c99653a3c708f8c7d2dba68865,"[0.27320521697402, 0.2729512669611722, 0.2731490930309519]","[2017.0, 2017.0, 2017.0]",,ok,1943.0,0.09174234198872,0.09165869408752769,0.09184229897800833,96.0,4.708190289357528,558efba141bf8a95abef2c9af5d284f028bbbadf3862dfcbd43101d0a440e920,"[0.09165869408752769, 0.09184229897800833, 0.09174234198872]","[1943.0, 1943.0, 1943.0]",,2039.0,SBM,TRF,SBM,ok
